Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (122) expr2 -> expr . DIV expr
    (123) expr2 -> expr . DOT expr
    (124) expr2 -> expr . DOTDIV expr
    (125) expr2 -> expr . DOTEXP expr
    (126) expr2 -> expr . DOTMUL expr
    (127) expr2 -> expr . DOTMULEQ expr
    (128) expr2 -> expr . EQEQ expr
    (129) expr2 -> expr . EXP expr
    (130) expr2 -> expr . GE expr
    (131) expr2 -> expr . GT expr
    (132) expr2 -> expr . LE expr
    (133) expr2 -> expr . LT expr
    (134) expr2 -> expr . MINUS expr
    (135) expr2 -> expr . MUL expr
    (136) expr2 -> expr . NE expr
    (137) expr2 -> expr . OR expr
    (138) expr2 -> expr . OROR expr
    (139) expr2 -> expr . PLUS expr
    (140) expr2 -> expr . EQ expr
    (141) expr2 -> expr . MULEQ expr
    (142) expr2 -> expr . DIVEQ expr
    (143) expr2 -> expr . MINUSEQ expr
    (144) expr2 -> expr . PLUSEQ expr
    (145) expr2 -> expr . OREQ expr
    (146) expr2 -> expr . ANDEQ expr

    RPAREN          shift and go to state 193
    FIELD           shift and go to state 115
    TRANSPOSE       shift and go to state 102
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 117
    AND             shift and go to state 119
    ANDAND          shift and go to state 112
    BACKSLASH       shift and go to state 103
    COLON           shift and go to state 107
    DIV             shift and go to state 96
    DOT             shift and go to state 99
    DOTDIV          shift and go to state 90
    DOTEXP          shift and go to state 118
    DOTMUL          shift and go to state 97
    DOTMULEQ        shift and go to state 104
    EQEQ            shift and go to state 92
    EXP             shift and go to state 94
    GE              shift and go to state 116
    GT              shift and go to state 113
    LE              shift and go to state 100
    LT              shift and go to state 106
    MINUS           shift and go to state 98
    MUL             shift and go to state 95
    NE              shift and go to state 93
    OR              shift and go to state 122
    OROR            shift and go to state 91
    PLUS            shift and go to state 109
    EQ              shift and go to state 101
    MULEQ           shift and go to state 108
    DIVEQ           shift and go to state 111
    MINUSEQ         shift and go to state 105
    PLUSEQ          shift and go to state 121
    OREQ            shift and go to state 110
    ANDEQ           shift and go to state 114


state 129

    (103) expr1 -> MINUSMINUS ident .

    FIELD           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    TRANSPOSE       reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    LBRACE          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    LPAREN          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    AND             reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    ANDAND          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    BACKSLASH       reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    COLON           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DIV             reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DOT             reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DOTDIV          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DOTEXP          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DOTMUL          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DOTMULEQ        reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    EQEQ            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    EXP             reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    GE              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    GT              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    LE              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    LT              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    MINUS           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    MUL             reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    NE              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    OR              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    OROR            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    PLUS            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    EQ              reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    MULEQ           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    DIVEQ           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    MINUSEQ         reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    PLUSEQ          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    OREQ            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    ANDEQ           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    COMMA           reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    SEMI            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    RBRACKET        reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    RBRACE          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    CASE            reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    OTHERWISE       reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    END_STMT        reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    RPAREN          reduce using rule 103 (expr1 -> MINUSMINUS ident .)
    error           reduce using rule 103 (expr1 -> MINUSMINUS ident .)


state 130

    (69) if_stmt -> IF expr . sep stmt_list_opt elseif_stmt END_STMT
    (70) if_stmt -> IF expr . error stmt_list_opt elseif_stmt END_STMT
    (112) expr -> expr . FIELD
    (113) expr -> expr . TRANSPOSE
    (114) expr -> expr . LBRACE expr_list RBRACE
    (115) expr -> expr . LBRACE RBRACE
    (116) expr -> expr . LPAREN expr_list RPAREN
    (117) expr -> expr . LPAREN RPAREN
    (118) expr2 -> expr . AND expr
    (119) expr2 -> expr . ANDAND expr
    (120) expr2 -> expr . BACKSLASH expr
    (121) expr2 -> expr . COLON expr
    (122) expr2 -> expr . DIV expr
    (123) expr2 -> expr . DOT expr
    (124) expr2 -> expr . DOTDIV expr
    (125) expr2 -> expr . DOTEXP expr
    (126) expr2 -> expr . DOTMUL expr
    (127) expr2 -> expr . DOTMULEQ expr
    (128) expr2 -> expr . EQEQ expr
    (129) expr2 -> expr . EXP expr
    (130) expr2 -> expr . GE expr
    (131) expr2 -> expr . GT expr
    (132) expr2 -> expr . LE expr
    (133) expr2 -> expr . LT expr
    (134) expr2 -> expr . MINUS expr
    (135) expr2 -> expr . MUL expr
    (136) expr2 -> expr . NE expr
    (137) expr2 -> expr . OR expr
    (138) expr2 -> expr . OROR expr
    (139) expr2 -> expr . PLUS expr
    (140) expr2 -> expr . EQ expr
    (141) expr2 -> expr . MULEQ expr
    (142) expr2 -> expr . DIVEQ expr
    (143) expr2 -> expr . MINUSEQ expr
    (144) expr2 -> expr . PLUSEQ expr
    (145) expr2 -> expr . OREQ expr
    (146) expr2 -> expr . ANDEQ expr
    (67) sep -> . COMMA
    (68) sep -> . SEMI

    error           shift and go to state 196
    FIELD           shift and go to state 115
    TRANSPOSE       shift and go to state 102
    LBRACE          shift and go to state 120
    LPAREN          shift and go to state 117
    AND             shift and go to state 119
    ANDAND          shift and go to state 112
    BACKSLASH       shift and go to state 103
    COLON           shift and go to state 107
    DIV             shift and go to state 96
    DOT             shift and go to state 99
    DOTDIV          shift and go to state 90
    DOTEXP          shift and go to state 118
    DOTMUL          shift and go to state 97
    DOTMULEQ        shift and go to state 104
    EQEQ            shift and go to state 92
    EXP             shift and go to state 94
    GE              shift and go to state 116
    GT              shift and go to state 113
    LE              shift and go to state 100
    LT              shift and go to state 106
    MINUS           shift and go to state 98
    MUL             shift and go to state 95
    NE              shift and go to state 93
    OR              shift and go to state 122
    OROR            shift and go to state 91
    PLUS            shift and go to state 109
    EQ              shift and go to state 101
    MULEQ           shift and go to state 108
    DIVEQ           shift and go to state 111
    MINUSEQ         shift and go to state 105
    PLUSEQ          shift and go to state 121
    OREQ            shift and go to state 110
    ANDEQ           shift and go to state 114
    COMMA           shift and go to state 197
    SEMI            shift and go to state 195

    sep                            shift and go to state 194

state 131

    (58) stmt_list -> stmt_list stmt .

    CONTINUE        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    GLOBAL          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    PERSISTENT      reduce using rule 58 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 58 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 58 (stmt_list -> stmt_list stmt .)
    SEMI            reduce using rule 58 (stmt_list -> stmt_list stmt .)
    COMMA           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    SWITCH          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    TRY             reduce using rule 58 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    UNWIND_PROTECT  reduce using rule 58 (stmt_list -> stmt_list stmt .)
    IDENT           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    NEG             reduce using rule 58 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    END_EXPR        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    NUMBER          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    COLON           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    LBRACKET        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 58 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 58 (stmt_list -> stmt_list stmt .)
    HANDLE          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    PLUSPLUS        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    MINUSMINUS      reduce using rule 58 (stmt_list -> stmt_list stmt .)
    ELSE            reduce using rule 58 (stmt_list -> stmt_list stmt .)
    ELSEIF          reduce using rule 58 (stmt_list -> stmt_list stmt .)
    END_STMT        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 58 (stmt_list -> stmt_list stmt .)
    END_UNWIND_PROTECT reduce using rule 58 (stmt_list -> stmt_list stmt .)
    FUNCTION        reduce using rule 58 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 58 (stmt_list -> stmt_list stmt .)
    CASE            reduce using rule 58 (stmt_list -> stmt_list stmt .)
    OTHERWISE       reduce using rule 58 (stmt_list -> stmt_list stmt .)
    CATCH           reduce using rule 58 (stmt_list -> stmt_list stmt .)


state 132

    (62) expr_list -> exprs COMMA .
    (64) exprs -> exprs COMMA . expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (93) ident -> . IDENT
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    SEMI            reduce using rule 62 (expr_list -> exprs COMMA .)
    RBRACKET        reduce using rule 62 (expr_list -> exprs COMMA .)
    RBRACE          reduce using rule 62 (expr_list -> exprs COMMA .)
    RPAREN          reduce using rule 62 (expr_list -> exprs COMMA .)
    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    IDENT           shift and go to state 15
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    lambda_expr                    shift and go to state 30
    ident                          shift and go to state 60
    end                            shift and go to state 43
    string                         shift and go to state 41
    expr                           shift and go to state 198
    number                         shift and go to state 26
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 21
    expr1                          shift and go to state 45
    colon                          shift and go to state 9
    matrix                         shift and go to state 13

state 133

    (109) matrix -> LBRACKET expr_list RBRACKET .

    FIELD           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    TRANSPOSE       reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    LPAREN          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    ANDAND          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    BACKSLASH       reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DOT             reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTDIV          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTEXP          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTMUL          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTMULEQ        reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    EQEQ            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    EXP             reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    OROR            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    PLUS            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    MULEQ           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    DIVEQ           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    MINUSEQ         reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    PLUSEQ          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    OREQ            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    ANDEQ           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    COMMA           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    SEMI            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    RBRACE          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    CASE            reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    OTHERWISE       reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    END_STMT        reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)
    error           reduce using rule 109 (matrix -> LBRACKET expr_list RBRACKET .)


state 134

    (110) matrix -> LBRACKET expr_list SEMI . RBRACKET
    (59) concat_list -> expr_list SEMI . expr_list
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (93) ident -> . IDENT
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 200
    NEG             shift and go to state 24
    LPAREN          shift and go to state 49
    IDENT           shift and go to state 15
    END_EXPR        shift and go to state 23
    NUMBER          shift and go to state 39
    STRING          shift and go to state 48
    COLON           shift and go to state 14
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 20
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 40
    PLUSPLUS        shift and go to state 17
    MINUSMINUS      shift and go to state 50

    lambda_expr                    shift and go to state 30
    ident                          shift and go to state 60
    end                            shift and go to state 43
    string                         shift and go to state 41
    expr_list                      shift and go to state 199
    number                         shift and go to state 26
    expr2                          shift and go to state 3
    exprs                          shift and go to state 54
    cellarray                      shift and go to state 21
    expr1                          shift and go to state 45
    colon                          shift and go to state 9
    expr                           shift and go to state 35
    matrix                         shift and go to state 13

state 135

    (107) matrix -> LBRACKET concat_list RBRACKET .

    FIELD           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    TRANSPOSE       reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    LBRACE          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    LPAREN          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    AND             reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    ANDAND          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    BACKSLASH       reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    COLON           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DIV             reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DOT             reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTDIV          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTEXP          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTMUL          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTMULEQ        reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    EQEQ            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    EXP             reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    GE              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    GT              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    LE              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    LT              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    MINUS           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    MUL             reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    NE              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    OR              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    OROR            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    PLUS            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    EQ              reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    MULEQ           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    DIVEQ           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    MINUSEQ         reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    PLUSEQ          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    OREQ            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    ANDEQ           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    COMMA           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    SEMI            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    RBRACKET        reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    RBRACE          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    CASE            reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    OTHERWISE       reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    END_STMT        reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    RPAREN          reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)
    error           reduce using rule 107 (matrix -> LBRACKET concat_list RBRACKET .)


state 136

    (108) matrix -> LBRACKET concat_list SEMI . RBRACKET
    (60) concat_list -> concat_list SEMI . expr_list
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (77) expr -> . ident
    (78) expr -> . end
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NEG
    (83) expr -> . matrix
    (84) expr -> . cellarray
    (85) expr -> . expr2
    (86) expr -> . expr1
    (87) expr -> . lambda_expr
    (88) expr -> . ident PLUSPLUS
    (89) expr -> . ident MINUSMINUS
    (111) expr -> . LPAREN expr RPAREN
    (112) expr -> . expr FIELD
    (113) expr -> . expr TRANSPOSE
    (114) expr -> . expr LBRACE expr_list RBRACE
    (115) expr -> . expr LBRACE RBRACE
    (116) expr -> . expr LPAREN expr_list RPAREN
    (117) expr -> . expr LPAREN RPAREN
    (93) ident -> . IDENT
    (95) end -> . END_EXPR
    (94) number -> . NUMBER
    (96) string -> . STRING
    (97) colon -> . COLON
    (106) matrix -> . LBRACKET RBRACKET
    (107) matrix -> . LBRACKET concat_list RBRACKET
    (108) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (109) matrix -> . LBRACKET expr_list RBRACKET
    (110) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (104) cellarray -> . LBRACE RBRACE
    (105) cellarray -> . LBRACE expr_list RBRACE
    (118) expr2 -> . expr AND expr
    (119) expr2 -> . expr ANDAND expr
    (120) expr2 -> . expr BACKSLASH expr
    (121) expr2 -> . expr COLON expr
    (122) expr2 -> . expr DIV expr
    (123) expr2 -> . expr DOT expr
    (124) expr2 -> . expr DOTDIV expr
    (125) expr2 -> . expr DOTEXP expr
    (126) expr2 -> . expr DOTMUL expr
    (127) expr2 -> . expr DOTMULEQ expr
    (128) expr2 -> . expr EQEQ expr
    (129) expr2 -> . expr EXP expr
    (130) expr2 -> . expr GE expr
    (131) expr2 -> . expr GT expr
    (132) expr2 -> . expr LE expr
    (133) expr2 -> . expr LT expr
    (134) expr2 -> . expr MINUS expr
    (135) expr2 -> . expr MUL expr
    (136) expr2 -> . expr NE expr
    (137) expr2 -> . expr OR expr
    (138) expr2 -> . expr OROR expr
    (139) expr2 -> . expr PLUS expr
    (140) expr2 -> . expr EQ expr
    (141) expr2 -> . expr MULEQ expr
    (142) expr2 -> . expr DIVEQ expr
    (143) expr2 -> . expr MINUSEQ expr
    (144) expr2 -> . expr PLUSEQ expr
    (145) expr2 -> . expr OREQ expr
    (146) expr2 -> . expr ANDEQ expr
    (98) expr1 -> . MINUS expr
    (99) expr1 -> . PLUS expr
    (100) expr1 -> . NEG expr
    (101) expr1 -> . HANDLE ident
    (102) expr1 -> . PLUSPLUS ident
    (103) expr1 -> . MINUSMINUS ident
    (92) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 202
